+--------+----------+--------------------------------+---------------------------------+-----------------------------------------------------------------------------------+---------------------------------------------------------+
| Domain | Method   | URI                            | Name                            | Action                                                                            | Middleware                                              |
+--------+----------+--------------------------------+---------------------------------+-----------------------------------------------------------------------------------+---------------------------------------------------------+
|        | GET|HEAD | /                              | pages.home                      | App\Http\Controllers\PagesController@index                                        | App\Http\Middleware\EncryptCookies                      |
|        |          |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |          |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |          |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |          |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD | api/user                       |                                 | Closure                                                                           | App\Http\Middleware\Authenticate:sanctum                |
|        |          |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |          |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD | dashboard                      | dashboard                       | Closure                                                                           | App\Http\Middleware\EncryptCookies                      |
|        |          |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |          |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |          |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                |                                 |                                                                                   | App\Http\Middleware\Authenticate:sanctum                |
|        |          |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |          |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |          |                                |                                 |                                                                                   | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        | GET|HEAD | forgot-password                | password.request                | Laravel\Fortify\Http\Controllers\PasswordResetLinkController@create               | App\Http\Middleware\EncryptCookies                      |
|        |          |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
